Date,ret_optimized
2024-08-22,-0.013292121333632084
2024-08-23,0.013349688114644244
2024-08-26,-0.005840194582116453
2024-08-27,0.003575279867903672
2024-08-28,-0.006531684737172864
2024-08-29,-0.010650171412912421
2024-08-30,0.0026814877930091425
2024-09-03,-0.024780392831459615
2024-09-04,-0.0024266697028581335
2024-09-05,0.004023921483022082
2024-09-06,-0.01064083829408042
2024-09-09,0.009108070579501333
2024-09-10,0.006897488871452701
2024-09-11,0.0204320351776342
2024-09-12,0.004524187990100097
2024-09-13,0.0019233442851354944
2024-09-16,-0.006396978478467626
2024-09-17,-0.0013134482401293986
2024-09-18,-0.004039782000910512
2024-09-19,0.015722237261022988
2024-09-20,-0.004656617211581498
2024-09-23,-0.0015265849414413215
2024-09-24,0.007913936389033177
2024-09-25,0.002623741241446836
2024-09-26,0.001379417434639992
2024-09-27,-0.0034973895169681623
2024-09-30,0.0029237553411174274
2024-10-01,-0.014427440081599418
2024-10-02,0.0015024902029321858
2024-10-03,0.003525864237445128
2024-10-04,0.0005141256267500922
2024-10-07,-0.0023606032159733514
2024-10-08,0.01319574144348954
2024-10-09,0.0015130295499014912
2024-10-10,0.0022423824382003348
2024-10-11,-0.0007614056488077427
2024-10-14,0.007787301539763772
2024-10-15,-0.00580891494633399
2024-10-16,0.0048952878165590226
2024-10-17,-0.0003540504826847681
2024-10-18,0.0040974717801247566
2024-10-21,0.0058424776694611285
2024-10-22,0.0022653636462594087
2024-10-23,-0.01096546140904795
2024-10-24,0.0020013035379197897
2024-10-25,0.0020799688324846994
2024-10-28,-0.0012764866400329815
2024-10-29,0.0032152183468226406
2024-10-30,-0.005312669966010451
2024-10-31,-0.01978492282035456
2024-11-01,-0.0004651385687785125
2024-11-04,0.0019340576207302709
2024-11-05,0.008863810373094047
2024-11-06,0.006002051524125047
2024-11-07,0.013150415394757534
2024-11-08,-0.0016959114591174303
2024-11-11,-0.007344886669586208
2024-11-12,0.002504226342795602
2024-11-13,-0.001720056862063758
2024-11-14,0.00305840497211774
2024-11-15,-0.011948934074616224
2024-11-18,0.0001391219476427905
2024-11-19,0.011532408715768338
2024-11-20,-0.0023283038943572613
2024-11-21,-6.775112499038437e-05
2024-11-22,-0.004108120404681965
2024-11-25,-0.0010435849967620897
2024-11-26,0.004527497644588026
2024-11-27,-0.002413941179909349
2024-11-29,0.007896627850041317
2024-12-02,0.002890209253495252
2024-12-03,0.003089473378204095
2024-12-04,0.010792625406604561
2024-12-05,0.0014788339763334814
2024-12-06,-0.0020401308933646976
2024-12-09,-0.00360820254432109
2024-12-10,-0.006115430630299621
2024-12-11,0.005974226262849401
2024-12-12,-0.00387858262942096
2024-12-13,-0.007138374596964294
2024-12-16,0.00016236594124017806
2024-12-17,-0.00014014521519296321
2024-12-18,-0.014262753202255115
2024-12-19,0.0022267154117538586
2024-12-20,0.010434212391666508
2024-12-23,0.005783376033335063
2024-12-24,0.0027060388803242567
2024-12-26,7.519769632789356e-05
2024-12-27,-0.009401623510280276
2024-12-30,-0.0008578251965025134
2024-12-31,-0.007565107460061412
2025-01-02,0.001473676048806112
2025-01-03,0.009393922737135782
2025-01-06,0.008691994834527362
2025-01-07,-0.01757846545128402
2025-01-08,0.0014930351622202624
2025-01-10,-0.013944367843111087
2025-01-13,-0.006523800128037898
2025-01-14,-0.003003139984845327
2025-01-15,0.017138211340210773
2025-01-16,-0.00938178420027998
2025-01-17,0.008782041554572422
2025-01-21,0.0012041222512197826
2025-01-22,0.01373730800235017
2025-01-23,-0.0005698548408061033
2025-01-24,-0.006559347480190177
2025-01-27,-0.029200641530560192
2025-01-28,0.026635334430420383
2025-01-29,-0.009188084799695734
2025-01-30,-0.006550032951164681
2025-01-31,-0.00905910105336377
2025-02-03,-0.013182118732240896
2025-02-04,0.007695396965511128
2025-02-05,0.013204902135213347
2025-02-06,0.006842795866318054
2025-02-07,-0.005159054354342945
2025-02-10,0.006831784677471217
2025-02-11,0.0009629556762771594
2025-02-12,-0.003230373457852433
2025-02-13,0.012861002482893272
2025-02-14,0.008186509820475958
2025-02-18,-0.0008754403923876885
2025-02-19,0.0022914621223198883
2025-02-20,0.0029113151980518477
2025-02-21,-0.008381034187718536
2025-02-24,-0.005738740880978981
2025-02-25,-0.004255352003013776
2025-02-26,0.004725685798852672
2025-02-27,-0.021769704911354316
2025-02-28,0.014431450546727672
2025-03-03,-0.02278541994552371
2025-03-04,0.0006223505938425687
2025-03-05,0.004269081678561606
2025-03-06,-0.013474567848055431
2025-03-07,0.004488735837639737
2025-03-10,-0.019048083962781327
2025-03-11,-0.0028974767654688055
2025-03-12,0.010122015524487032
2025-03-13,-0.005129723654858538
2025-03-14,0.015179954093279215
2025-03-17,-0.00240455194013078
2025-03-18,-0.008867864395372757
2025-03-19,0.008387255642404307
2025-03-20,0.0008388499371653593
2025-03-21,0.0024738264381230822
2025-03-24,0.006265908924768313
2025-03-25,0.002145339564498203
2025-03-26,-0.015768954886727537
2025-03-27,-0.0025773308983312463
2025-03-28,-0.007829965769915582
2025-03-31,0.00032226366927342025
2025-04-01,0.00617053372022874
2025-04-02,0.0005083106500663186
2025-04-03,-0.0295416640275592
2025-04-04,-0.029539084614635204
2025-04-07,-0.005394049445479572
2025-04-08,-0.014302951549641837
2025-04-09,0.07408731109954783
2025-04-10,-0.025246963596814543
2025-04-11,0.014004708885478289
2025-04-14,0.005656554139411508
2025-04-15,0.0030585966626382214
2025-04-16,-0.0226520054813424
2025-04-17,-0.00613664948031014
2025-04-21,-0.017754321952709227
2025-04-22,0.012759021007886333
2025-04-23,0.015009984242042466
2025-04-24,0.017269955715039205
2025-04-25,0.012471270656799961
2025-04-28,-0.002432870840895116
2025-04-29,0.003571811445215538
2025-04-30,0.000748127836523185
2025-05-01,0.01189566064925772
2025-05-02,-2.8643352542111894e-05
2025-05-05,-0.006311047361449667
2025-05-06,-0.00043403260134894416
2025-05-07,0.005554732858559688
2025-05-08,3.6929290321990296e-05
2025-05-09,0.00014489000626114997
2025-05-12,0.021225732435405487
2025-05-13,0.012540657696153949
2025-05-14,0.007163494063772084
2025-05-15,0.001536054467319746
2025-05-16,0.0013923859852406203
2025-05-19,-0.0003642016194588186
2025-05-20,-0.004254681636517217
2025-05-21,-0.012062051225457223
2025-05-22,0.0031299923877674734
2025-05-23,-0.007277609746765365
2025-05-27,0.015565615498179065
2025-05-28,-0.002930720006857946
2025-05-29,0.008417658507191365
2025-05-30,-0.0037070215774268455
2025-06-02,0.0015042928081106064
2025-06-03,0.006440968892486984
2025-06-04,0.004187978180835458
2025-06-05,-0.0043095126288329256
2025-06-06,0.002756967394960145
2025-06-09,0.0009643329963320486
2025-06-10,0.0033002831798783563
2025-06-11,-0.0022881607085465535
2025-06-12,0.006966347348798965
2025-06-13,-0.009126724504737362
2025-06-16,0.005407859848782287
2025-06-17,-0.0014784536531345705
2025-06-18,0.0034662193873898945
2025-06-20,0.0007019985567441119
2025-06-23,0.004365771497515692
2025-06-24,0.006947374450718663
2025-06-25,0.01031042563702675
2025-06-26,0.00333535052260701
2025-06-27,0.0019906698679844756
2025-06-30,0.0057659131121095926
2025-07-01,-0.007460576119525294
2025-07-02,0.007632710931234308
2025-07-03,0.004114081804819392
2025-07-07,-0.0058867826687080075
2025-07-08,0.0017058266166166355
2025-07-09,0.008235068224452746
2025-07-10,0.0019587889215125567
2025-07-11,-0.0015720477550715836
2025-07-14,-0.002958457578808936
2025-07-15,0.007549275328082787
2025-07-16,0.002495902240093978
2025-07-17,0.0034552590133719186
2025-07-18,0.0005994230071588275
2025-07-21,0.001233906019139396
2025-07-22,-0.004058979499173978
2025-07-23,0.0033956409691025882
2025-07-24,0.003792683220326359
2025-07-25,0.0017983239024593819
2025-07-28,0.0027127654017526665
2025-07-29,-0.0005673796304320451
2025-07-30,0.0015390365409875114
2025-07-31,0.002392919553981989
2025-08-01,-0.007766133554112386
2025-08-04,0.011060539612962566
2025-08-05,-0.0038760947970198655
2025-08-06,0.007737374641815079
2025-08-07,0.005018581703927889
2025-08-08,0.007545644488716533
2025-08-11,-0.0018070201002771363
2025-08-12,0.0046793365704768915
2025-08-13,0.0005424487610113614
2025-08-14,-0.0009178239763394194
2025-08-15,-0.0037533225421387297
2025-08-18,-2.5741923435151394e-05
2025-08-19,-0.007991388779233378
2025-08-20,-0.003826478985919232
2025-08-21,-0.002860968590269842
2025-08-22,0.008725260601419699
2025-08-25,0.00021364709035244902
2025-08-26,0.003677717345474353
2025-08-27,0.0022434859899843323
2025-08-28,0.0011074354400295791
2025-08-29,-0.008294859886431923
2025-09-02,-0.008695756574347851
2025-09-03,0.007223886093975372
2025-09-04,0.0046846362124263845
2025-09-05,-0.0061691686977592905
2025-09-08,0.0029412823854706492
2025-09-09,-0.0002141442335311483
2025-09-10,0.004352704511236913
2025-09-11,0.003222835566889311
2025-09-12,0.004914690634103197
2025-09-15,0.003909635804698807
2025-09-16,-0.0037919682916660886
2025-09-17,-0.005414360210948912
2025-09-18,0.004589104221702444
2025-09-19,0.007768045624821854
2025-09-22,0.012414665009045584
2025-09-23,-0.00681109463226742
2025-09-24,-0.0037076257349825913
2025-09-25,0.0021563283377767
2025-09-26,0.000844068237178427
