Date,benchmark_return
2025-08-26,0.004186965928369979
2025-08-27,0.0022785045570095086
2025-08-28,0.0035414379165825682
2025-08-29,-0.005963755162423645
2025-09-02,-0.007410278273001447
2025-09-03,0.0054195886110541824
2025-09-04,0.008357411377264423
2025-09-05,-0.002896228740448259
2025-09-08,0.0024565848835051973
2025-09-09,0.0023118536442519044
2025-09-10,0.002890840035058906
2025-09-11,0.008310206835221878
2025-09-12,-0.00033453461672994234
